"customer_id","age_group","gender","income_level"
257,"26-40","Male","Low"
198,"26-40","Female","Medium"
199,"18-25","Other","Medium"
200,"60+","Other","Low"
269,"26-40","Male","Medium"
273,"18-25","Male","Low"
203,"60+","Other","Low"
289,"41-60","Male","Medium"
292,"60+","Male","Medium"
207,"60+","Other","Low"
208,"60+","Female","High"
306,"41-60","Male","High"
307,"18-25","Male","High"
690,"18-25","Male","Medium"
713,"60+","Male","Medium"
213,"60+","Female","Medium"
717,"41-60","Male","Medium"
730,"41-60","Male","Medium"
219,"26-40","Male","Low"
761,"60+","Male","Medium"
221,"18-25","Other","Medium"
222,"41-60","Male","Low"
223,"60+","Other","Medium"
225,"26-40","Female","High"
774,"60+","Male","Medium"
775,"18-25","Male","Medium"
785,"18-25","Male","Medium"
229,"18-25","Other","High"
230,"60+","Other","Low"
809,"26-40","Male","Medium"
232,"18-25","Male","High"
845,"60+","Male","Medium"
235,"18-25","Female","Low"
236,"26-40","Male","Medium"
237,"18-25","Male","Low"
846,"41-60","Male","Medium"
850,"60+","Male","Medium"
854,"18-25","Male","Medium"
874,"26-40","Male","Medium"
925,"41-60","Male","Medium"
927,"18-25","Male","Medium"
244,"41-60","Female","High"
245,"60+","Female","Medium"
246,"26-40","Other","Low"
949,"18-25","Male","Medium"
967,"26-40","Male","Medium"
249,"18-25","Female","Low"
982,"26-40","Male","Medium"
251,"60+","Other","High"
999,"41-60","Male","Medium"
253,"18-25","Male","Low"
254,"60+","Male","High"
258,"26-40","Other","Medium"
260,"60+","Other","Low"
261,"18-25","Female","Medium"
263,"26-40","Male","High"
264,"26-40","Female","Medium"
266,"60+","Male","Medium"
267,"26-40","Female","Low"
268,"60+","Male","Low"
276,"60+","Female","Low"
278,"18-25","Male","Medium"
280,"41-60","Other","High"
283,"26-40","Male","High"
284,"41-60","Female","Medium"
285,"60+","Male","Low"
286,"18-25","Other","Medium"
287,"18-25","Male","High"
290,"41-60","Female","Low"
293,"41-60","Female","Low"
294,"18-25","Female","High"
295,"18-25","Male","Low"
296,"26-40","Male","High"
298,"60+","Male","Medium"
301,"60+","Other","Low"
302,"26-40","Male","Low"
305,"26-40","Male","Low"
311,"26-40","Male","High"
312,"26-40","Male","Medium"
313,"26-40","Male","Low"
314,"41-60","Other","Medium"
316,"60+","Female","Low"
317,"26-40","Other","Low"
315,"18-25","Male","Low"
319,"26-40","Other","Low"
328,"60+","Male","Medium"
329,"26-40","Male","Low"
331,"18-25","Male","Low"
323,"60+","Female","High"
324,"18-25","Male","Low"
332,"41-60","Male","Low"
359,"18-25","Male","High"
327,"18-25","Other","Medium"
370,"41-60","Male","Low"
333,"18-25","Male","High"
334,"41-60","Other","High"
372,"60+","Male","Medium"
381,"41-60","Male","Medium"
337,"18-25","Other","Medium"
387,"18-25","Male","Medium"
390,"60+","Male","Medium"
340,"18-25","Female","Medium"
407,"18-25","Male","Medium"
342,"18-25","Female","Medium"
410,"60+","Male","Low"
344,"18-25","Female","High"
345,"18-25","Male","Low"
346,"18-25","Male","Medium"
419,"41-60","Male","High"
434,"18-25","Male","Low"
435,"60+","Male","Medium"
350,"41-60","Female","Low"
451,"41-60","Male","Low"
352,"18-25","Male","High"
353,"60+","Female","Low"
463,"60+","Male","Low"
356,"18-25","Male","High"
357,"41-60","Male","Medium"
358,"60+","Other","Low"
361,"60+","Male","Low"
362,"41-60","Male","Low"
366,"41-60","Female","Low"
368,"18-25","Female","High"
374,"18-25","Female","Medium"
378,"26-40","Other","Low"
379,"26-40","Male","Medium"
383,"41-60","Male","Medium"
384,"41-60","Female","High"
386,"60+","Male","Medium"
388,"26-40","Other","Low"
389,"26-40","Other","High"
391,"18-25","Male","High"
395,"18-25","Female","Medium"
397,"41-60","Female","Medium"
399,"26-40","Other","Low"
403,"41-60","Other","High"
405,"18-25","Female","High"
408,"18-25","Other","Medium"
411,"60+","Other","High"
423,"26-40","Male","High"
425,"26-40","Female","High"
427,"60+","Male","Medium"
433,"60+","Other","Low"
436,"18-25","Female","Low"
438,"18-25","Other","Medium"
440,"26-40","Male","Medium"
448,"60+","Male","Medium"
450,"60+","Other","Medium"
452,"41-60","Male","Medium"
454,"18-25","Other","Low"
455,"26-40","Male","High"
456,"18-25","Male","Medium"
457,"18-25","Male","Low"
458,"18-25","Female","Medium"
460,"41-60","Other","Low"
461,"18-25","Other","Medium"
462,"41-60","Female","High"
464,"26-40","Other","Low"
465,"60+","Male","Low"
466,"60+","Other","High"
469,"60+","Male","Medium"
470,"60+","Other","High"
471,"26-40","Other","Medium"
475,"60+","Male","Medium"
473,"60+","Female","Medium"
474,"26-40","Female","High"
476,"60+","Other","High"
482,"18-25","Male","Low"
478,"18-25","Female","High"
479,"60+","Other","High"
480,"41-60","Other","Medium"
487,"60+","Male","Low"
490,"41-60","Male","Medium"
497,"26-40","Male","Medium"
505,"18-25","Male","High"
512,"18-25","Male","Medium"
515,"26-40","Male","Medium"
531,"41-60","Male","Medium"
539,"60+","Male","Low"
492,"26-40","Female","High"
493,"41-60","Other","Medium"
544,"26-40","Male","Medium"
495,"18-25","Male","Medium"
496,"26-40","Male","Medium"
498,"26-40","Other","Medium"
499,"41-60","Female","High"
547,"41-60","Male","High"
561,"41-60","Male","Low"
571,"18-25","Male","High"
503,"18-25","Male","Medium"
504,"26-40","Other","Low"
506,"41-60","Female","Low"
582,"26-40","Male","High"
508,"26-40","Female","Medium"
509,"18-25","Other","High"
510,"41-60","Female","Medium"
511,"41-60","Male","High"
583,"18-25","Male","Medium"
587,"26-40","Male","High"
594,"41-60","Male","Low"
517,"41-60","Other","Medium"
518,"18-25","Female","Low"
596,"41-60","Male","Medium"
520,"60+","Male","Low"
521,"18-25","Female","Low"
618,"18-25","Male","High"
621,"26-40","Male","Low"
530,"26-40","Male","Medium"
532,"18-25","Female","Low"
534,"18-25","Female","High"
535,"18-25","Female","High"
536,"41-60","Male","Low"
540,"18-25","Other","Low"
541,"18-25","Female","Medium"
543,"60+","Female","Low"
546,"26-40","Male","Low"
549,"26-40","Other","Low"
556,"18-25","Other","Low"
560,"41-60","Other","Medium"
563,"26-40","Other","High"
564,"26-40","Female","Medium"
566,"26-40","Female","Low"
567,"41-60","Female","High"
568,"41-60","Female","Medium"
569,"26-40","Female","Medium"
572,"18-25","Male","High"
573,"60+","Other","High"
574,"26-40","Male","High"
575,"41-60","Male","Low"
576,"18-25","Other","High"
579,"60+","Male","Low"
580,"26-40","Male","Medium"
581,"18-25","Other","Medium"
584,"60+","Female","Low"
585,"60+","Other","High"
589,"26-40","Other","High"
591,"41-60","Other","Low"
592,"41-60","Male","High"
593,"41-60","Female","Low"
597,"60+","Male","Medium"
598,"60+","Male","High"
599,"18-25","Other","High"
606,"26-40","Male","High"
608,"41-60","Other","Low"
613,"26-40","Female","Low"
619,"60+","Male","Medium"
620,"26-40","Male","High"
623,"26-40","Female","High"
626,"18-25","Male","Low"
627,"26-40","Other","High"
628,"18-25","Male","High"
629,"18-25","Male","High"
632,"18-25","Male","Medium"
633,"26-40","Male","High"
634,"60+","Male","Low"
636,"18-25","Other","Medium"
637,"41-60","Other","Low"
635,"18-25","Male","Low"
639,"60+","Female","High"
641,"60+","Other","Medium"
642,"26-40","Other","High"
640,"26-40","Male","Medium"
646,"41-60","Male","High"
649,"60+","Female","High"
644,"26-40","Male","Medium"
645,"41-60","Male","Medium"
652,"26-40","Female","High"
653,"41-60","Other","Low"
654,"41-60","Male","Low"
655,"18-25","Female","Low"
647,"41-60","Male","Low"
657,"60+","Other","Medium"
658,"26-40","Male","Medium"
659,"18-25","Female","Low"
663,"18-25","Male","Low"
664,"18-25","Female","Low"
648,"41-60","Male","Medium"
660,"18-25","Male","Low"
668,"60+","Other","High"
669,"26-40","Female","Low"
661,"26-40","Male","Low"
671,"18-25","Male","High"
662,"60+","Male","Medium"
673,"26-40","Female","Low"
667,"18-25","Male","Low"
677,"60+","Male","Low"
676,"18-25","Other","High"
678,"41-60","Male","Medium"
679,"26-40","Male","Medium"
695,"18-25","Male","Medium"
702,"60+","Male","Low"
705,"18-25","Male","Medium"
708,"26-40","Male","Low"
710,"26-40","Male","Medium"
685,"41-60","Female","Medium"
718,"60+","Male","High"
720,"60+","Male","Medium"
745,"18-25","Male","Low"
689,"18-25","Female","Low"
747,"41-60","Male","High"
758,"41-60","Male","Medium"
763,"41-60","Male","High"
693,"60+","Male","Medium"
694,"41-60","Male","Low"
696,"41-60","Female","Low"
697,"41-60","Male","Low"
767,"41-60","Male","High"
700,"26-40","Female","Low"
703,"41-60","Male","Low"
704,"60+","Male","Low"
709,"41-60","Other","Low"
711,"41-60","Female","Medium"
716,"60+","Female","Low"
719,"18-25","Female","High"
722,"60+","Female","High"
723,"18-25","Male","Medium"
726,"41-60","Male","High"
727,"60+","Female","Low"
729,"41-60","Male","High"
731,"18-25","Female","Low"
732,"26-40","Female","High"
733,"26-40","Other","Low"
736,"60+","Other","Low"
737,"26-40","Female","High"
740,"60+","Female","Low"
743,"18-25","Female","High"
744,"18-25","Other","High"
746,"41-60","Male","Low"
751,"60+","Other","Low"
752,"26-40","Female","Low"
754,"41-60","Female","Low"
756,"26-40","Other","Medium"
757,"60+","Other","High"
760,"18-25","Female","High"
764,"18-25","Female","High"
771,"41-60","Other","Low"
772,"41-60","Other","Medium"
773,"26-40","Other","Medium"
777,"26-40","Female","Medium"
778,"18-25","Female","Medium"
779,"26-40","Female","High"
791,"41-60","Male","High"
793,"26-40","Male","High"
783,"18-25","Other","Low"
784,"18-25","Male","High"
802,"18-25","Male","Medium"
811,"41-60","Male","High"
834,"60+","Male","High"
842,"26-40","Male","Medium"
789,"41-60","Female","Low"
790,"41-60","Female","Medium"
792,"41-60","Other","Medium"
794,"60+","Male","Low"
844,"18-25","Male","Low"
796,"18-25","Male","Medium"
848,"60+","Male","Medium"
798,"41-60","Female","Medium"
799,"60+","Other","Low"
849,"60+","Male","Low"
801,"18-25","Female","Low"
856,"26-40","Male","High"
860,"18-25","Male","Low"
805,"41-60","Male","High"
806,"18-25","Other","Medium"
807,"60+","Male","Medium"
808,"26-40","Other","Low"
861,"41-60","Male","High"
865,"26-40","Male","Medium"
878,"26-40","Male","Medium"
813,"18-25","Female","Medium"
884,"41-60","Male","Low"
815,"60+","Other","Low"
885,"26-40","Male","Low"
886,"26-40","Male","Medium"
890,"18-25","Male","High"
902,"41-60","Male","High"
909,"60+","Male","Medium"
926,"26-40","Male","Low"
824,"26-40","Female","High"
825,"41-60","Other","Medium"
826,"41-60","Other","High"
827,"41-60","Male","Low"
829,"60+","Female","Medium"
830,"26-40","Other","High"
831,"41-60","Other","Low"
832,"41-60","Male","Low"
835,"41-60","Male","Medium"
837,"26-40","Male","Medium"
838,"41-60","Other","Low"
839,"60+","Female","Medium"
840,"26-40","Male","Medium"
847,"60+","Female","High"
853,"26-40","Other","Medium"
855,"60+","Male","Medium"
857,"18-25","Female","High"
858,"41-60","Male","Low"
862,"18-25","Female","Medium"
866,"60+","Female","Low"
867,"18-25","Other","Medium"
869,"41-60","Other","Medium"
871,"18-25","Female","Medium"
873,"18-25","Male","High"
876,"18-25","Male","High"
879,"18-25","Male","Medium"
880,"41-60","Other","High"
881,"60+","Male","Low"
882,"18-25","Other","Medium"
887,"41-60","Female","Medium"
888,"26-40","Other","Low"
889,"41-60","Female","Low"
892,"41-60","Female","High"
893,"60+","Female","Medium"
894,"41-60","Other","High"
895,"41-60","Male","High"
896,"18-25","Male","High"
897,"60+","Female","High"
900,"18-25","Female","Low"
903,"26-40","Male","Low"
904,"60+","Other","Low"
905,"26-40","Female","Low"
907,"18-25","Other","High"
908,"18-25","Male","High"
910,"18-25","Female","High"
911,"18-25","Other","High"
912,"60+","Female","Low"
913,"60+","Male","Medium"
916,"18-25","Male","High"
919,"41-60","Other","Low"
920,"41-60","Male","High"
922,"18-25","Other","Medium"
928,"41-60","Male","Low"
929,"26-40","Other","High"
930,"26-40","Other","Low"
933,"26-40","Female","High"
936,"18-25","Female","Medium"
941,"41-60","Male","Low"
938,"41-60","Female","High"
939,"26-40","Male","Low"
940,"26-40","Female","Medium"
946,"26-40","Male","High"
943,"60+","Male","Medium"
944,"18-25","Male","High"
945,"60+","Male","High"
955,"41-60","Male","Medium"
948,"18-25","Other","Low"
961,"41-60","Male","Medium"
950,"41-60","Male","Low"
951,"41-60","Male","Low"
966,"26-40","Male","Low"
968,"18-25","Male","High"
972,"41-60","Male","High"
956,"41-60","Male","Medium"
957,"18-25","Other","Medium"
958,"60+","Male","Medium"
975,"60+","Male","High"
960,"41-60","Male","Low"
962,"60+","Male","Medium"
963,"60+","Male","Low"
997,"18-25","Male","Medium"
134,"18-25","Male","Low"
142,"18-25","Male","Medium"
156,"18-25","Male","Low"
970,"41-60","Other","High"
196,"18-25","Male","Medium"
973,"60+","Other","Medium"
228,"18-25","Male","Medium"
976,"26-40","Female","Low"
977,"26-40","Female","Medium"
231,"18-25","Male","High"
243,"18-25","Male","Medium"
980,"60+","Other","Low"
262,"18-25","Male","Low"
318,"18-25","Male","Medium"
983,"26-40","Female","Medium"
349,"18-25","Male","Low"
985,"60+","Male","Medium"
986,"60+","Other","High"
376,"18-25","Male","Medium"
400,"18-25","Male","Low"
989,"18-25","Male","Medium"
990,"26-40","Male","Low"
421,"18-25","Male","Medium"
428,"18-25","Male","Low"
993,"41-60","Male","High"
994,"60+","Male","Low"
995,"26-40","Other","Medium"
996,"60+","Female","Medium"
445,"18-25","Male","Low"
459,"18-25","Male","Low"
1000,"18-25","Male","Low"
4,"18-25","Female","High"
9,"18-25","Male","Low"
33,"18-25","Female","Low"
45,"18-25","Other","Low"
53,"18-25","Male","Medium"
85,"18-25","Other","Low"
86,"18-25","Other","Low"
104,"18-25","Other","Medium"
109,"18-25","Other","High"
115,"18-25","Female","Medium"
123,"18-25","Male","Medium"
132,"18-25","Male","Low"
143,"18-25","Other","Medium"
147,"18-25","Male","Low"
148,"18-25","Female","High"
150,"18-25","Other","Medium"
174,"18-25","Female","Medium"
180,"18-25","Female","High"
185,"18-25","Female","Low"
206,"18-25","Other","High"
210,"18-25","Female","High"
216,"18-25","Other","Medium"
226,"18-25","Other","High"
238,"18-25","Female","Medium"
250,"18-25","Female","Medium"
252,"18-25","Other","High"
255,"18-25","Female","Medium"
274,"18-25","Other","Medium"
275,"18-25","Male","High"
291,"18-25","Female","High"
299,"18-25","Male","Low"
300,"18-25","Female","High"
303,"18-25","Other","Medium"
309,"18-25","Other","High"
320,"18-25","Female","Medium"
322,"18-25","Other","High"
325,"18-25","Female","Medium"
326,"18-25","Male","High"
330,"18-25","Other","High"
338,"18-25","Male","High"
341,"18-25","Other","Medium"
355,"18-25","Other","Low"
364,"18-25","Female","Medium"
375,"18-25","Male","High"
380,"18-25","Male","High"
382,"18-25","Female","Medium"
392,"18-25","Male","Medium"
401,"18-25","Male","Low"
402,"18-25","Male","High"
404,"18-25","Other","Low"
409,"18-25","Female","Medium"
414,"18-25","Female","Low"
422,"18-25","Male","Low"
439,"18-25","Male","Medium"
442,"18-25","Female","High"
444,"18-25","Other","Low"
467,"18-25","Male","High"
477,"18-25","Male","Medium"
484,"18-25","Female","Medium"
486,"18-25","Male","High"
488,"18-25","Other","Medium"
489,"18-25","Female","Medium"
491,"18-25","Male","Low"
501,"18-25","Male","High"
522,"18-25","Male","Medium"
507,"18-25","Other","High"
513,"18-25","Female","Medium"
519,"18-25","Male","Medium"
526,"18-25","Female","Medium"
528,"18-25","Other","Medium"
523,"18-25","Male","Low"
537,"18-25","Female","Medium"
538,"18-25","Female","Low"
525,"18-25","Male","High"
557,"18-25","Male","High"
558,"18-25","Female","Medium"
577,"18-25","Other","Medium"
578,"18-25","Other","Medium"
527,"18-25","Male","Low"
588,"18-25","Female","Low"
590,"18-25","Other","High"
603,"18-25","Male","Low"
609,"18-25","Other","Low"
610,"18-25","Male","High"
698,"18-25","Male","Low"
762,"18-25","Male","High"
617,"18-25","Other","Medium"
624,"18-25","Other","Medium"
631,"18-25","Male","Medium"
638,"18-25","Female","Medium"
643,"18-25","Male","Low"
650,"18-25","Other","Medium"
656,"18-25","Female","Low"
765,"18-25","Male","High"
672,"18-25","Male","High"
681,"18-25","Male","Medium"
687,"18-25","Other","High"
688,"18-25","Other","Low"
691,"18-25","Other","Low"
692,"18-25","Male","Medium"
712,"18-25","Female","Medium"
804,"18-25","Male","Medium"
725,"18-25","Male","Low"
818,"18-25","Male","High"
823,"18-25","Male","Medium"
738,"18-25","Female","Low"
742,"18-25","Female","Low"
749,"18-25","Male","High"
917,"18-25","Male","Low"
768,"18-25","Female","High"
769,"18-25","Other","Medium"
770,"18-25","Other","Low"
937,"18-25","Male","Medium"
947,"18-25","Male","Medium"
788,"18-25","Other","Low"
954,"18-25","Male","Medium"
800,"18-25","Other","Low"
803,"18-25","Male","High"
965,"18-25","Male","Low"
814,"18-25","Female","Medium"
816,"18-25","Female","Low"
62,"41-60","Male","Medium"
133,"60+","Male","Medium"
167,"26-40","Male","Medium"
240,"18-25","Male","Medium"
851,"18-25","Female","Low"
852,"18-25","Male","High"
863,"18-25","Other","Low"
864,"18-25","Female","Low"
872,"18-25","Female","High"
901,"18-25","Female","Medium"
914,"18-25","Other","High"
923,"18-25","Male","Medium"
964,"18-25","Male","Medium"
971,"18-25","Female","High"
979,"18-25","Male","High"
987,"18-25","Other","Medium"
988,"18-25","Female","Low"
991,"18-25","Other","Medium"
2,"18-25","Other","Medium"
13,"60+","Female","Medium"
18,"18-25","Female","Medium"
20,"60+","Male","Medium"
22,"26-40","Other","Medium"
26,"18-25","Female","Medium"
29,"18-25","Female","Medium"
31,"26-40","Male","Medium"
36,"41-60","Male","Medium"
56,"60+","Other","Medium"
58,"60+","Male","Medium"
60,"26-40","Female","Medium"
65,"18-25","Female","Medium"
70,"60+","Other","Medium"
73,"26-40","Male","Medium"
78,"18-25","Male","Medium"
81,"18-25","Other","Medium"
88,"18-25","Other","Medium"
96,"41-60","Male","Medium"
101,"18-25","Other","Medium"
114,"18-25","Female","Medium"
122,"41-60","Male","Medium"
136,"60+","Female","Medium"
141,"60+","Male","Medium"
151,"41-60","Male","Medium"
152,"60+","Other","Medium"
160,"18-25","Male","Medium"
163,"41-60","Male","Medium"
166,"41-60","Female","Medium"
170,"18-25","Male","Medium"
175,"26-40","Male","Medium"
183,"18-25","Male","Medium"
186,"60+","Male","Medium"
189,"41-60","Other","Medium"
193,"41-60","Other","Medium"
201,"26-40","Male","Medium"
202,"41-60","Female","Medium"
209,"60+","Other","Medium"
211,"60+","Other","Medium"
214,"41-60","Other","Medium"
220,"41-60","Female","Medium"
227,"26-40","Other","Medium"
234,"26-40","Male","Medium"
247,"41-60","Other","Medium"
270,"26-40","Male","Medium"
277,"26-40","Female","Medium"
279,"60+","Other","Medium"
282,"60+","Male","Medium"
304,"41-60","Male","Medium"
310,"26-40","Female","Medium"
335,"60+","Female","Medium"
336,"26-40","Male","Medium"
339,"60+","Female","Medium"
343,"41-60","Male","Medium"
347,"60+","Female","Medium"
348,"18-25","Other","Medium"
351,"41-60","Male","Medium"
354,"60+","Other","Medium"
360,"60+","Female","Medium"
363,"26-40","Other","Medium"
367,"60+","Female","Medium"
369,"60+","Male","Medium"
377,"26-40","Male","Medium"
385,"26-40","Other","Medium"
394,"26-40","Male","Medium"
398,"26-40","Male","Medium"
412,"60+","Male","Medium"
415,"60+","Female","Medium"
416,"41-60","Female","Medium"
417,"26-40","Male","Medium"
420,"41-60","Male","Medium"
424,"60+","Male","Medium"
429,"18-25","Female","Medium"
430,"18-25","Male","Medium"
431,"41-60","Other","Medium"
441,"60+","Male","Medium"
453,"60+","Male","Medium"
468,"26-40","Female","Medium"
472,"26-40","Other","Medium"
481,"18-25","Female","Medium"
483,"18-25","Female","Medium"
485,"60+","Male","Medium"
514,"18-25","Other","Medium"
542,"26-40","Female","Medium"
545,"26-40","Other","Medium"
550,"60+","Other","Medium"
552,"60+","Male","Medium"
554,"41-60","Other","Medium"
555,"18-25","Male","Medium"
559,"26-40","Other","Medium"
562,"60+","Other","Medium"
565,"26-40","Other","Medium"
570,"60+","Male","Medium"
601,"41-60","Male","Medium"
602,"41-60","Other","Medium"
604,"26-40","Female","Medium"
607,"41-60","Male","Medium"
611,"26-40","Female","Medium"
616,"18-25","Male","Medium"
630,"41-60","Female","Medium"
666,"60+","Male","Medium"
670,"41-60","Female","Medium"
682,"60+","Female","Medium"
683,"26-40","Female","Medium"
686,"41-60","Female","Medium"
699,"60+","Other","Medium"
701,"60+","Other","Medium"
706,"41-60","Male","Medium"
707,"18-25","Female","Medium"
715,"26-40","Male","Medium"
721,"18-25","Male","Medium"
724,"26-40","Male","Medium"
735,"26-40","Female","Medium"
739,"26-40","Female","Medium"
741,"18-25","Other","Medium"
748,"18-25","Other","Medium"
750,"60+","Other","Medium"
755,"18-25","Male","Medium"
759,"41-60","Male","Medium"
766,"60+","Female","Medium"
780,"41-60","Female","Medium"
782,"18-25","Other","Medium"
786,"18-25","Female","Medium"
787,"26-40","Female","Medium"
797,"60+","Other","Medium"
812,"26-40","Female","Medium"
817,"60+","Male","Medium"
821,"60+","Other","Medium"
822,"60+","Other","Medium"
828,"60+","Male","Medium"
836,"26-40","Female","Medium"
843,"18-25","Male","Medium"
868,"18-25","Female","Medium"
875,"60+","Other","Medium"
883,"26-40","Female","Medium"
891,"41-60","Female","Medium"
899,"18-25","Male","Medium"
915,"18-25","Male","Medium"
918,"41-60","Female","Medium"
931,"60+","Other","Medium"
932,"18-25","Other","Medium"
934,"41-60","Other","Medium"
935,"60+","Female","Medium"
942,"26-40","Female","Medium"
953,"18-25","Female","Medium"
959,"26-40","Other","Medium"
978,"18-25","Female","Medium"
981,"41-60","Male","Medium"
984,"41-60","Male","Medium"
992,"60+","Male","Medium"
998,"26-40","Female","Medium"
25,"18-25","Female","Medium"
38,"18-25","Female","Medium"
128,"18-25","Other","Medium"
204,"18-25","Female","Medium"
212,"18-25","Male","Medium"
239,"18-25","Male","Medium"
241,"18-25","Male","Medium"
242,"18-25","Female","Medium"
248,"18-25","Female","Medium"
259,"18-25","Other","Medium"
265,"18-25","Male","Medium"
288,"18-25","Female","Medium"
365,"18-25","Other","Medium"
371,"18-25","Other","Medium"
373,"18-25","Other","Medium"
393,"18-25","Other","Medium"
432,"18-25","Female","Medium"
449,"18-25","Other","Medium"
494,"18-25","Male","Medium"
533,"18-25","Male","Medium"
586,"18-25","Female","Medium"
605,"18-25","Other","Medium"
614,"18-25","Other","Medium"
615,"18-25","Female","Medium"
728,"18-25","Male","Medium"
734,"18-25","Female","Medium"
753,"18-25","Male","Medium"
781,"18-25","Other","Medium"
795,"18-25","Male","Medium"
810,"18-25","Other","Medium"
820,"18-25","Male","Medium"
833,"18-25","Other","Medium"
859,"18-25","Female","Medium"
870,"18-25","Other","Medium"
877,"18-25","Female","Medium"
898,"18-25","Male","Medium"
921,"18-25","Male","Medium"
969,"18-25","Other","Medium"
974,"18-25","Male","Medium"
155,"18-25","Male","Medium"
443,"18-25","Male","Medium"
446,"18-25","Male","Medium"
500,"18-25","Male","Medium"
